community_id,year_in_program,ngo_id,tribe_id,N_indiv,time,arm,tau_strata,D,u_comm_p,e_ar,Y,outcome,u_comm_v
28,1,3,4,107,3,T1,0,1,NA,-1.3182207274590878e-8,414.9999999868178,env_outcome,0
28,1,3,4,107,4,T1,0,1,NA,-5.9299736565531695e-9,414.99999999407004,env_outcome,0
28,1,3,4,107,5,T1,0,1,NA,7.973805005498355e-9,415.0000000079738,env_outcome,0
28,1,3,4,107,6,T1,0,1,NA,-1.958205174656925e-8,414.99999998041795,env_outcome,0
29,1,2,3,106,1,T1,0,1,NA,-1.8863251577893832e-8,414.99999998113674,env_outcome,0
29,1,2,3,106,2,T1,0,1,NA,-6.537798247601029e-9,414.9999999934622,env_outcome,0
29,1,2,3,106,3,T1,0,1,NA,3.943948479805846e-9,415.00000000394397,env_outcome,0
29,1,2,3,106,4,T1,0,1,NA,-9.135660481649922e-9,414.99999999086435,env_outcome,0
29,1,2,3,106,5,T1,0,1,NA,8.867490370960592e-9,415.0000000088675,env_outcome,0
29,1,2,3,106,6,T1,0,1,NA,3.333699701551824e-9,415.0000000033337,env_outcome,0
30,1,6,5,99,1,T1,0,1,NA,-1.7063961815329003e-9,414.9999999982936,env_outcome,0
30,1,6,5,99,2,T1,0,1,NA,8.188281365317798e-9,415.0000000081883,env_outcome,0
30,1,6,5,99,3,T1,0,1,NA,3.883651628193677e-9,415.00000000388366,env_outcome,0
30,1,6,5,99,4,T1,0,1,NA,-4.459350272121562e-9,414.99999999554063,env_outcome,0
30,1,6,5,99,5,T1,0,1,NA,2.3111493441816e-9,415.00000000231114,env_outcome,0
30,1,6,5,99,6,T1,0,1,NA,6.475133579775916e-9,415.00000000647515,env_outcome,0
31,1,5,1,97,1,control,0,0,NA,3.5628334468390526e-9,400.00000000356283,env_outcome,0
31,1,5,1,97,2,control,0,0,NA,-6.5801020794947885e-9,399.9999999934199,env_outcome,0
31,1,5,1,97,3,control,0,0,NA,8.552022050641918e-9,400.00000000855204,env_outcome,0
31,1,5,1,97,4,control,0,0,NA,1.152936225558616e-8,400.0000000115294,env_outcome,0
31,1,5,1,97,5,control,0,0,NA,2.7627455654333667e-9,400.00000000276276,env_outcome,0
31,1,5,1,97,6,control,0,0,NA,1.4410466246218697e-9,400.00000000144104,env_outcome,0
32,3,6,5,96,1,control,0,0,NA,-7.562508074202547e-10,399.99999999924376,env_outcome,0
32,3,6,5,96,2,control,0,0,NA,2.161415846302788e-8,400.00000002161414,env_outcome,0
32,3,6,5,96,3,control,0,0,NA,2.763155321357929e-9,400.00000000276316,env_outcome,0
32,3,6,5,96,4,control,0,0,NA,-1.5829402869994403e-9,399.9999999984171,env_outcome,0
32,3,6,5,96,5,control,0,0,NA,-2.5079178021972544e-8,399.9999999749208,env_outcome,0
32,3,6,5,96,6,control,0,0,NA,-1.5652817650305326e-8,399.9999999843472,env_outcome,0
33,3,2,5,93,1,control,0,0,NA,-7.76732005717282e-10,399.9999999992233,env_outcome,0
33,3,2,5,93,2,control,0,0,NA,2.0629404484309795e-9,400.00000000206296,env_outcome,0
33,3,2,5,93,3,control,0,0,NA,2.7687245886161437e-9,400.00000000276873,env_outcome,0
33,3,2,5,93,4,control,0,0,NA,8.215067804486179e-9,400.00000000821507,env_outcome,0
33,3,2,5,93,5,control,0,0,NA,-1.9415240932045667e-9,399.99999999805846,env_outcome,0
33,3,2,5,93,6,control,0,0,NA,1.214588794482562e-8,400.0000000121459,env_outcome,0
34,3,5,4,98,1,T1,0,1,NA,-9.2151604240882e-9,414.99999999078483,env_outcome,0
34,3,5,4,98,2,T1,0,1,NA,-1.2084427204430665e-8,414.9999999879156,env_outcome,0
34,3,5,4,98,3,T1,0,1,NA,-1.2289861775538142e-8,414.9999999877101,env_outcome,0
34,3,5,4,98,4,T1,0,1,NA,7.422970241865179e-9,415.00000000742295,env_outcome,0
34,3,5,4,98,5,T1,0,1,NA,-8.291994233922603e-10,414.9999999991708,env_outcome,0
34,3,5,4,98,6,T1,0,1,NA,7.898179218204991e-9,415.00000000789817,env_outcome,0
35,2,2,2,87,1,control,0,0,NA,-2.6770642142323153e-9,399.99999999732296,env_outcome,0
35,2,2,2,87,2,control,0,0,NA,-5.9189210221281265e-9,399.99999999408107,env_outcome,0
35,2,2,2,87,3,control,0,0,NA,-3.6835257512650605e-9,399.9999999963165,env_outcome,0
35,2,2,2,87,4,control,0,0,NA,-1.8526168242417293e-8,399.9999999814738,env_outcome,0
35,2,2,2,87,5,control,0,0,NA,-1.1696152604141147e-8,399.99999998830384,env_outcome,0
35,2,2,2,87,6,control,0,0,NA,-1.4420346463584501e-8,399.9999999855797,env_outcome,0
36,2,1,3,122,1,control,0,0,NA,1.0543222714481873e-8,400.0000000105432,env_outcome,0
36,2,1,3,122,2,control,0,0,NA,-5.9733009136280015e-9,399.9999999940267,env_outcome,0
36,2,1,3,122,3,control,0,0,NA,7.894598527901798e-9,400.0000000078946,env_outcome,0
36,2,1,3,122,4,control,0,0,NA,1.5164906016919583e-8,400.0000000151649,env_outcome,0
36,2,1,3,122,5,control,0,0,NA,-1.9177480910994218e-9,399.9999999980823,env_outcome,0
36,2,1,3,122,6,control,0,0,NA,2.838789063523513e-9,400.0000000028388,env_outcome,0
37,2,3,3,112,1,control,0,0,NA,-1.7510675185205447e-8,399.9999999824893,env_outcome,0
37,2,3,3,112,2,control,0,0,NA,-8.186697775198027e-9,399.9999999918133,env_outcome,0
37,2,3,3,112,3,control,0,0,NA,5.621484938283862e-10,400.0000000005621,env_outcome,0
37,2,3,3,112,4,control,0,0,NA,2.9908690333615235e-9,400.0000000029909,env_outcome,0
37,2,3,3,112,5,control,0,0,NA,-7.593981172988821e-9,399.999999992406,env_outcome,0
37,2,3,3,112,6,control,0,0,NA,2.6848589992267988e-8,400.00000002684857,env_outcome,0
38,3,3,2,89,1,control,0,0,NA,-4.583901388631937e-9,399.9999999954161,env_outcome,0
38,3,3,2,89,2,control,0,0,NA,6.424355663003791e-10,400.00000000064244,env_outcome,0
38,3,3,2,89,3,control,0,0,NA,6.497918671535179e-9,400.00000000649794,env_outcome,0
38,3,3,2,89,4,control,0,0,NA,-2.6018634773995307e-10,399.9999999997398,env_outcome,0
38,3,3,2,89,5,control,0,0,NA,-6.43567387027114e-9,399.9999999935643,env_outcome,0
38,3,3,2,89,6,control,0,0,NA,1.0453056639633051e-8,400.00000001045305,env_outcome,0
39,2,1,4,96,1,control,0,0,NA,1.6155453223994283e-8,400.00000001615547,env_outcome,0
39,2,1,4,96,2,control,0,0,NA,-2.96939710498354e-10,399.99999999970305,env_outcome,0
39,2,1,4,96,3,control,0,0,NA,5.622673454030662e-9,400.00000000562267,env_outcome,0
39,2,1,4,96,4,control,0,0,NA,-9.741249850263016e-10,399.9999999990259,env_outcome,0
39,2,1,4,96,5,control,0,0,NA,1.0164552177021617e-8,400.00000001016457,env_outcome,0
39,2,1,4,96,6,control,0,0,NA,-1.156167394259853e-8,399.99999998843833,env_outcome,0
40,2,4,5,95,1,control,0,0,NA,2.3208602228340454e-8,400.0000000232086,env_outcome,0
40,2,4,5,95,2,control,0,0,NA,-6.035312477883375e-9,399.9999999939647,env_outcome,0
40,2,4,5,95,3,control,0,0,NA,-1.4588494144380923e-8,399.9999999854115,env_outcome,0
40,2,4,5,95,4,control,0,0,NA,-3.509178271930697e-9,399.99999999649083,env_outcome,0
40,2,4,5,95,5,control,0,0,NA,1.4670848414500188e-9,400.0000000014671,env_outcome,0
40,2,4,5,95,6,control,0,0,NA,1.623621207680229e-8,400.0000000162362,env_outcome,0
41,2,1,4,108,1,T1,0,1,NA,9.11209676315715e-9,415.0000000091121,env_outcome,0
41,2,1,4,108,2,T1,0,1,NA,1.4245843204578665e-9,415.0000000014246,env_outcome,0
41,2,1,4,108,3,T1,0,1,NA,-1.38948352398816e-8,414.99999998610514,env_outcome,0
41,2,1,4,108,4,T1,0,1,NA,-8.660377446721135e-9,414.9999999913396,env_outcome,0
41,2,1,4,108,5,T1,0,1,NA,-1.632849322292941e-9,414.9999999983672,env_outcome,0
41,2,1,4,108,6,T1,0,1,NA,2.553026113460593e-8,415.00000002553026,env_outcome,0
42,1,3,3,99,1,T1,0,1,NA,-1.860227573288301e-8,414.9999999813977,env_outcome,0
42,1,3,3,99,2,T1,0,1,NA,1.1310546518460212e-8,415.00000001131053,env_outcome,0
42,1,3,3,99,3,T1,0,1,NA,-5.272342572339209e-9,414.99999999472766,env_outcome,0
42,1,3,3,99,4,T1,0,1,NA,1.6659908999874188e-8,415.0000000166599,env_outcome,0
42,1,3,3,99,5,T1,0,1,NA,-1.1392006399734047e-8,414.999999988608,env_outcome,0
42,1,3,3,99,6,T1,0,1,NA,1.4362323466274738e-9,415.0000000014362,env_outcome,0
43,2,4,5,103,1,T1,0,1,NA,-1.0995509411529753e-8,414.9999999890045,env_outcome,0
43,2,4,5,103,2,T1,0,1,NA,9.035164263616751e-9,415.00000000903515,env_outcome,0
43,2,4,5,103,3,T1,0,1,NA,1.4837794887380856e-8,415.0000000148378,env_outcome,0
43,2,4,5,103,4,T1,0,1,NA,1.950721006401152e-8,415.0000000195072,env_outcome,0
43,2,4,5,103,5,T1,0,1,NA,7.976006575895186e-9,415.000000007976,env_outcome,0
43,2,4,5,103,6,T1,0,1,NA,1.8432662545778214e-8,415.0000000184327,env_outcome,0
44,2,1,3,100,1,T1,0,1,NA,1.2464239080384343e-8,415.0000000124642,env_outcome,0
44,2,1,3,100,2,T1,0,1,NA,-1.3187491182401518e-9,414.99999999868123,env_outcome,0
44,2,1,3,100,3,T1,0,1,NA,4.770372382847001e-9,415.00000000477036,env_outcome,0
44,2,1,3,100,4,T1,0,1,NA,-9.719942114759334e-9,414.99999999028006,env_outcome,0
44,2,1,3,100,5,T1,0,1,NA,-1.8520216940099382e-9,414.999999998148,env_outcome,0
44,2,1,3,100,6,T1,0,1,NA,1.220963708348822e-8,415.0000000122096,env_outcome,0
45,3,5,5,100,1,control,0,0,NA,5.41284143211708e-9,400.00000000541286,env_outcome,0
45,3,5,5,100,2,control,0,0,NA,4.5735733162533e-9,400.00000000457356,env_outcome,0
45,3,5,5,100,3,control,0,0,NA,-1.0381310396872053e-8,399.9999999896187,env_outcome,0
45,3,5,5,100,4,control,0,0,NA,-6.0451323033411675e-9,399.9999999939549,env_outcome,0
45,3,5,5,100,5,control,0,0,NA,-7.646060137535688e-9,399.99999999235393,env_outcome,0
45,3,5,5,100,6,control,0,0,NA,3.95295870013499e-9,400.00000000395295,env_outcome,0
46,1,3,1,114,1,T1,0,1,NA,-9.90507629971305e-9,414.9999999900949,env_outcome,0
46,1,3,1,114,2,T1,0,1,NA,5.620413900990521e-9,415.0000000056204,env_outcome,0
46,1,3,1,114,3,T1,0,1,NA,-1.116416411933542e-8,414.99999998883584,env_outcome,0
46,1,3,1,114,4,T1,0,1,NA,1.8285304581353644e-8,415.0000000182853,env_outcome,0
46,1,3,1,114,5,T1,0,1,NA,4.6059134947810385e-9,415.0000000046059,env_outcome,0
46,1,3,1,114,6,T1,0,1,NA,-7.010036122532697e-9,414.99999999298996,env_outcome,0
47,3,3,2,98,1,T1,0,1,NA,2.410459323807003e-9,415.00000000241045,env_outcome,0
47,3,3,2,98,2,T1,0,1,NA,-3.5245319922795617e-9,414.9999999964755,env_outcome,0
47,3,3,2,98,3,T1,0,1,NA,3.71147959759657e-9,415.0000000037115,env_outcome,0
47,3,3,2,98,4,T1,0,1,NA,2.435327187603004e-9,415.00000000243534,env_outcome,0
47,3,3,2,98,5,T1,0,1,NA,-1.0141141726614745e-8,414.99999998985885,env_outcome,0
47,3,3,2,98,6,T1,0,1,NA,-7.9131387881947e-9,414.9999999920869,env_outcome,0
48,1,3,5,115,1,T1,0,1,NA,2.9959368458976674e-9,415.00000000299593,env_outcome,0
48,1,3,5,115,2,T1,0,1,NA,1.6390519087515616e-8,415.0000000163905,env_outcome,0
48,1,3,5,115,3,T1,0,1,NA,1.0846170086709222e-8,415.0000000108462,env_outcome,0
48,1,3,5,115,4,T1,0,1,NA,-6.2456747361809386e-9,414.99999999375433,env_outcome,0
48,1,3,5,115,5,T1,0,1,NA,8.259229016474941e-9,415.00000000825924,env_outcome,0
48,1,3,5,115,6,T1,0,1,NA,-4.856835275628854e-10,414.99999999951433,env_outcome,0
49,2,1,2,85,1,T1,0,1,NA,3.013136515677477e-9,415.00000000301316,env_outcome,0
49,2,1,2,85,2,T1,0,1,NA,2.603614907365583e-9,415.0000000026036,env_outcome,0
49,2,1,2,85,3,T1,0,1,NA,2.575449763723391e-8,415.0000000257545,env_outcome,0
49,2,1,2,85,4,T1,0,1,NA,-1.1852888105872244e-8,414.9999999881471,env_outcome,0
49,2,1,2,85,5,T1,0,1,NA,1.0091985901285688e-9,415.0000000010092,env_outcome,0
49,2,1,2,85,6,T1,0,1,NA,-1.779977287967616e-8,414.9999999822002,env_outcome,0
50,1,2,2,106,1,T1,0,1,NA,5.898359226638404e-9,415.00000000589836,env_outcome,0
50,1,2,2,106,2,T1,0,1,NA,1.0966084717214048e-8,415.00000001096606,env_outcome,0
50,1,2,2,106,3,T1,0,1,NA,1.4456622411011533e-8,415.00000001445665,env_outcome,0
50,1,2,2,106,4,T1,0,1,NA,-1.925145251837121e-8,414.99999998074856,env_outcome,0
50,1,2,2,106,5,T1,0,1,NA,4.1276949719403025e-9,415.0000000041277,env_outcome,0
50,1,2,2,106,6,T1,0,1,NA,1.5933699513836516e-8,415.0000000159337,env_outcome,0
51,3,3,5,101,1,control,0,0,NA,-4.14015862835295e-9,399.99999999585987,env_outcome,0
51,3,3,5,101,2,control,0,0,NA,-2.1215053208194943e-9,399.9999999978785,env_outcome,0
51,3,3,5,101,3,control,0,0,NA,-3.6537222204741255e-10,399.9999999996346,env_outcome,0
51,3,3,5,101,4,control,0,0,NA,3.650187514330356e-9,400.0000000036502,env_outcome,0
51,3,3,5,101,5,control,0,0,NA,6.651598757459689e-9,400.0000000066516,env_outcome,0
51,3,3,5,101,6,control,0,0,NA,1.3178208837114821e-8,400.00000001317824,env_outcome,0
52,3,3,5,102,1,T1,0,1,NA,-9.54875903972486e-10,414.99999999904514,env_outcome,0
52,3,3,5,102,2,T1,0,1,NA,1.962780454724688e-9,415.0000000019628,env_outcome,0
52,3,3,5,102,3,T1,0,1,NA,2.4879978772214618e-8,415.00000002487997,env_outcome,0
52,3,3,5,102,4,T1,0,1,NA,4.310989281149912e-9,415.000000004311,env_outcome,0
52,3,3,5,102,5,T1,0,1,NA,1.8875310932983336e-9,415.00000000188754,env_outcome,0
52,3,3,5,102,6,T1,0,1,NA,-1.3422431252834489e-8,414.99999998657756,env_outcome,0
53,3,3,5,104,1,T1,0,1,NA,2.85604762079857e-11,415.00000000002854,env_outcome,0
53,3,3,5,104,2,T1,0,1,NA,-2.2132615316688107e-9,414.99999999778674,env_outcome,0
53,3,3,5,104,3,T1,0,1,NA,-1.1045829809373779e-10,414.99999999988955,env_outcome,0
53,3,3,5,104,4,T1,0,1,NA,-5.7541764127116656e-9,414.9999999942458,env_outcome,0
53,3,3,5,104,5,T1,0,1,NA,-6.8681565244270076e-9,414.99999999313184,env_outcome,0
53,3,3,5,104,6,T1,0,1,NA,-7.207736318201219e-9,414.99999999279225,env_outcome,0
54,2,6,4,95,1,T1,0,1,NA,-2.145045152925219e-9,414.99999999785496,env_outcome,0
54,2,6,4,95,2,T1,0,1,NA,1.368132648028627e-8,415.0000000136813,env_outcome,0
54,2,6,4,95,3,T1,0,1,NA,1.0490866265593277e-8,415.00000001049085,env_outcome,0
54,2,6,4,95,4,T1,0,1,NA,-3.5997511794305647e-9,414.9999999964003,env_outcome,0
54,2,6,4,95,5,T1,0,1,NA,-1.68591645453874e-8,414.9999999831408,env_outcome,0
54,2,6,4,95,6,T1,0,1,NA,-8.445834285359535e-9,414.99999999155415,env_outcome,0
55,1,1,1,97,1,control,0,0,NA,-4.577605330116275e-9,399.9999999954224,env_outcome,0
55,1,1,1,97,2,control,0,0,NA,1.036380042283041e-9,400.00000000103637,env_outcome,0
55,1,1,1,97,3,control,0,0,NA,-6.6260727570081456e-9,399.99999999337393,env_outcome,0
55,1,1,1,97,4,control,0,0,NA,2.0066806908318902e-8,400.0000000200668,env_outcome,0
55,1,1,1,97,5,control,0,0,NA,-2.7226753441835105e-9,399.9999999972773,env_outcome,0
55,1,1,1,97,6,control,0,0,NA,-1.2139444702395096e-8,399.9999999878606,env_outcome,0
56,1,5,2,90,1,control,0,0,NA,-1.4126175721188237e-9,399.9999999985874,env_outcome,0
56,1,5,2,90,2,control,0,0,NA,-1.0053775815934139e-8,399.9999999899462,env_outcome,0
56,1,5,2,90,3,control,0,0,NA,1.5615570727532644e-9,400.00000000156155,env_outcome,0
56,1,5,2,90,4,control,0,0,NA,2.3363361408986945e-9,400.0000000023363,env_outcome,0
56,1,5,2,90,5,control,0,0,NA,3.5558761162838444e-9,400.0000000035559,env_outcome,0
56,1,5,2,90,6,control,0,0,NA,-1.6218582591242146e-8,399.99999998378144,env_outcome,0
57,1,5,3,89,1,T1,0,1,NA,2.207112908602932e-9,415.0000000022071,env_outcome,0
57,1,5,3,89,2,T1,0,1,NA,3.1045008054164597e-9,415.0000000031045,env_outcome,0
57,1,5,3,89,3,T1,0,1,NA,-1.4211084475044877e-8,414.9999999857889,env_outcome,0
57,1,5,3,89,4,T1,0,1,NA,9.553656397304111e-9,415.0000000095537,env_outcome,0
57,1,5,3,89,5,T1,0,1,NA,7.841708790943376e-9,415.0000000078417,env_outcome,0
57,1,5,3,89,6,T1,0,1,NA,2.2996193611544455e-8,415.0000000229962,env_outcome,0
58,3,1,4,103,1,T1,0,1,NA,1.567029872973765e-9,415.000000001567,env_outcome,0
58,3,1,4,103,2,T1,0,1,NA,4.673352751800071e-10,415.0000000004673,env_outcome,0
58,3,1,4,103,3,T1,0,1,NA,9.658583408243635e-10,415.0000000009659,env_outcome,0
58,3,1,4,103,4,T1,0,1,NA,6.976623090030058e-10,415.00000000069764,env_outcome,0
58,3,1,4,103,5,T1,0,1,NA,-1.848472775337667e-8,414.99999998151526,env_outcome,0
58,3,1,4,103,6,T1,0,1,NA,-1.6711270586422436e-8,414.9999999832887,env_outcome,0
59,3,2,2,104,1,T1,0,1,NA,-7.753896675243386e-10,414.9999999992246,env_outcome,0
59,3,2,2,104,2,T1,0,1,NA,-5.810673805664985e-9,414.99999999418935,env_outcome,0
59,3,2,2,104,3,T1,0,1,NA,5.473652505742527e-10,415.00000000054735,env_outcome,0
59,3,2,2,104,4,T1,0,1,NA,-2.1112083732605315e-8,414.9999999788879,env_outcome,0
59,3,2,2,104,5,T1,0,1,NA,-1.4986982545267578e-8,414.999999985013,env_outcome,0
59,3,2,2,104,6,T1,0,1,NA,-1.1014834389387425e-8,414.99999998898517,env_outcome,0
60,2,3,3,101,1,T1,0,1,NA,9.860582205672182e-9,415.00000000986057,env_outcome,0
60,2,3,3,101,2,T1,0,1,NA,-1.0984900070901164e-8,414.9999999890151,env_outcome,0
60,2,3,3,101,3,T1,0,1,NA,-7.995139535765307e-9,414.99999999200486,env_outcome,0
60,2,3,3,101,4,T1,0,1,NA,7.987381867405269e-10,415.00000000079876,env_outcome,0
60,2,3,3,101,5,T1,0,1,NA,-3.2274636182510887e-9,414.99999999677254,env_outcome,0
60,2,3,3,101,6,T1,0,1,NA,1.4641717866796228e-9,415.0000000014642,env_outcome,0
61,2,2,1,109,1,T1,0,1,NA,2.3050619808931605e-8,415.00000002305063,env_outcome,0
61,2,2,1,109,2,T1,0,1,NA,-1.1246036712582365e-8,414.999999988754,env_outcome,0
61,2,2,1,109,3,T1,0,1,NA,-3.0546963990980455e-9,414.9999999969453,env_outcome,0
61,2,2,1,109,4,T1,0,1,NA,-5.16759449743733e-9,414.9999999948324,env_outcome,0
61,2,2,1,109,5,T1,0,1,NA,1.512395426832454e-8,415.00000001512393,env_outcome,0
61,2,2,1,109,6,T1,0,1,NA,-7.694849228902776e-9,414.99999999230516,env_outcome,0
62,3,5,5,121,1,T1,0,1,NA,-8.208690373467485e-10,414.9999999991791,env_outcome,0
62,3,5,5,121,2,T1,0,1,NA,7.871336143227075e-9,415.00000000787134,env_outcome,0
62,3,5,5,121,3,T1,0,1,NA,-1.0585905359483998e-8,414.9999999894141,env_outcome,0
62,3,5,5,121,4,T1,0,1,NA,1.6551758157420098e-8,415.0000000165518,env_outcome,0
62,3,5,5,121,5,T1,0,1,NA,6.75762415474246e-9,415.0000000067576,env_outcome,0
62,3,5,5,121,6,T1,0,1,NA,-1.0742066095303544e-8,414.99999998925796,env_outcome,0
63,2,5,3,95,1,T1,0,1,NA,4.545778088304491e-9,415.00000000454577,env_outcome,0
63,2,5,3,95,2,T1,0,1,NA,-2.133071432330683e-9,414.99999999786695,env_outcome,0
63,2,5,3,95,3,T1,0,1,NA,3.132287719943345e-9,415.0000000031323,env_outcome,0
63,2,5,3,95,4,T1,0,1,NA,-8.997519701566341e-10,414.9999999991002,env_outcome,0
63,2,5,3,95,5,T1,0,1,NA,1.0705160367783438e-8,415.00000001070515,env_outcome,0
63,2,5,3,95,6,T1,0,1,NA,-1.3511003857033341e-8,414.999999986489,env_outcome,0
64,2,3,5,77,1,control,0,0,NA,-5.226166969346075e-9,399.9999999947738,env_outcome,0
64,2,3,5,77,2,control,0,0,NA,-2.491906777553992e-9,399.9999999975081,env_outcome,0
64,2,3,5,77,3,control,0,0,NA,-9.957987248513332e-9,399.999999990042,env_outcome,0
64,2,3,5,77,4,control,0,0,NA,-1.039955043766194e-8,399.99999998960044,env_outcome,0
64,2,3,5,77,5,control,0,0,NA,-1.7980240576662608e-10,399.9999999998202,env_outcome,0
64,2,3,5,77,6,control,0,0,NA,-1.3217513285673464e-9,399.9999999986783,env_outcome,0
65,3,1,3,110,1,control,0,0,NA,-2.5493427734757604e-8,399.9999999745066,env_outcome,0
65,3,1,3,110,2,control,0,0,NA,1.0405734557193764e-8,400.00000001040576,env_outcome,0
65,3,1,3,110,3,control,0,0,NA,2.497257359851902e-9,400.00000000249725,env_outcome,0
65,3,1,3,110,4,control,0,0,NA,2.416207373148329e-8,400.0000000241621,env_outcome,0
65,3,1,3,110,5,control,0,0,NA,6.85198238051097e-9,400.00000000685196,env_outcome,0
65,3,1,3,110,6,control,0,0,NA,-4.469593089619924e-9,399.9999999955304,env_outcome,0
66,3,3,4,93,1,control,0,0,NA,2.7973911455594003e-8,400.0000000279739,env_outcome,0
66,3,3,4,93,2,control,0,0,NA,2.8322260239155075e-8,400.00000002832223,env_outcome,0
66,3,3,4,93,3,control,0,0,NA,-1.2187118162901793e-8,399.9999999878129,env_outcome,0
66,3,3,4,93,4,control,0,0,NA,4.69031955955424e-9,400.0000000046903,env_outcome,0
66,3,3,4,93,5,control,0,0,NA,-2.1124691863215003e-9,399.9999999978875,env_outcome,0
66,3,3,4,93,6,control,0,0,NA,1.8705114655401243e-9,400.0000000018705,env_outcome,0
67,1,4,3,93,1,T1,0,1,NA,2.275427284550425e-9,415.00000000227544,env_outcome,0
67,1,4,3,93,2,T1,0,1,NA,-1.2619004628690523e-8,414.999999987381,env_outcome,0
67,1,4,3,93,3,T1,0,1,NA,2.8558958024256153e-9,415.00000000285587,env_outcome,0
67,1,4,3,93,4,T1,0,1,NA,1.749247363141796e-8,415.0000000174925,env_outcome,0
67,1,4,3,93,5,T1,0,1,NA,-1.640900041348027e-9,414.9999999983591,env_outcome,0
67,1,4,3,93,6,T1,0,1,NA,-1.629267106984538e-9,414.99999999837075,env_outcome,0
68,1,5,2,110,1,T1,0,1,NA,1.3985720056381804e-8,415.0000000139857,env_outcome,0
68,1,5,2,110,2,T1,0,1,NA,8.983962406829482e-9,415.000000008984,env_outcome,0
68,1,5,2,110,3,T1,0,1,NA,-1.648494818381285e-8,414.99999998351507,env_outcome,0
68,1,5,2,110,4,T1,0,1,NA,2.2855697326218687e-9,415.00000000228556,env_outcome,0
68,1,5,2,110,5,T1,0,1,NA,1.6535472346777337e-8,415.00000001653547,env_outcome,0
68,1,5,2,110,6,T1,0,1,NA,1.4152763499191426e-8,415.00000001415276,env_outcome,0
69,2,2,4,97,1,control,0,0,NA,4.199516036042541e-9,400.00000000419953,env_outcome,0
69,2,2,4,97,2,control,0,0,NA,7.2122080711289396e-9,400.00000000721224,env_outcome,0
69,2,2,4,97,3,control,0,0,NA,-1.1969352121886836e-8,399.99999998803065,env_outcome,0
69,2,2,4,97,4,control,0,0,NA,3.0013156688137333e-9,400.00000000300133,env_outcome,0
69,2,2,4,97,5,control,0,0,NA,-9.544489351878223e-9,399.99999999045554,env_outcome,0
69,2,2,4,97,6,control,0,0,NA,-4.580180680969442e-9,399.99999999541984,env_outcome,0
70,3,6,2,88,1,control,0,0,NA,9.356036833118007e-9,400.00000000935603,env_outcome,0
70,3,6,2,88,2,control,0,0,NA,-1.1368931116911432e-8,399.9999999886311,env_outcome,0
70,3,6,2,88,3,control,0,0,NA,2.6691825087305833e-9,400.0000000026692,env_outcome,0
70,3,6,2,88,4,control,0,0,NA,4.283320394715435e-9,400.0000000042833,env_outcome,0
70,3,6,2,88,5,control,0,0,NA,5.491196983962971e-10,400.0000000005491,env_outcome,0
70,3,6,2,88,6,control,0,0,NA,1.8221888218354152e-8,400.0000000182219,env_outcome,0
71,1,4,5,102,1,control,0,0,NA,-1.0223473280640763e-8,399.99999998977654,env_outcome,0
71,1,4,5,102,2,control,0,0,NA,6.061302614355997e-9,400.0000000060613,env_outcome,0
71,1,4,5,102,3,control,0,0,NA,-8.893056745066745e-10,399.9999999991107,env_outcome,0
71,1,4,5,102,4,control,0,0,NA,-2.608322438339241e-9,399.9999999973917,env_outcome,0
71,1,4,5,102,5,control,0,0,NA,4.640912338523815e-9,400.0000000046409,env_outcome,0
71,1,4,5,102,6,control,0,0,NA,-1.0204005906839305e-8,399.999999989796,env_outcome,0
72,1,2,1,99,1,control,0,0,NA,-1.3134509158616796e-8,399.9999999868655,env_outcome,0
72,1,2,1,99,2,control,0,0,NA,-4.94480875483423e-9,399.9999999950552,env_outcome,0
72,1,2,1,99,3,control,0,0,NA,1.751757149755448e-8,400.00000001751755,env_outcome,0
72,1,2,1,99,4,control,0,0,NA,5.576477461252008e-10,400.00000000055763,env_outcome,0
72,1,2,1,99,5,control,0,0,NA,3.31434398227886e-9,400.00000000331437,env_outcome,0
72,1,2,1,99,6,control,0,0,NA,-1.8984663767753956e-9,399.99999999810154,env_outcome,0
73,3,3,3,100,1,control,0,0,NA,4.7049273171857895e-9,400.00000000470493,env_outcome,0
73,3,3,3,100,2,control,0,0,NA,-9.516795430171457e-9,399.9999999904832,env_outcome,0
73,3,3,3,100,3,control,0,0,NA,1.1579104665686408e-8,400.0000000115791,env_outcome,0
73,3,3,3,100,4,control,0,0,NA,5.847052602413515e-9,400.000000005847,env_outcome,0
73,3,3,3,100,5,control,0,0,NA,-8.064528226917048e-9,399.99999999193545,env_outcome,0
73,3,3,3,100,6,control,0,0,NA,5.455324581199229e-10,400.0000000005455,env_outcome,0
74,2,6,1,104,1,control,0,0,NA,7.1633161914095706e-9,400.0000000071633,env_outcome,0
74,2,6,1,104,2,control,0,0,NA,5.5773098205460294e-9,400.0000000055773,env_outcome,0
74,2,6,1,104,3,control,0,0,NA,1.481934015876881e-8,400.00000001481936,env_outcome,0
74,2,6,1,104,4,control,0,0,NA,-6.129877548948504e-9,399.9999999938701,env_outcome,0
74,2,6,1,104,5,control,0,0,NA,1.1161366154903934e-8,400.0000000111614,env_outcome,0
74,2,6,1,104,6,control,0,0,NA,1.036548009941219e-8,400.00000001036545,env_outcome,0
75,2,4,5,96,1,T1,0,1,NA,-1.6248313182161302e-9,414.9999999983752,env_outcome,0
